2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:56:42.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.969 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 212
2026-04-07 17:56:42.857 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.972 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17010, completion_tokens: 234
2026-04-07 17:56:42.915 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.974 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 245
2026-04-07 17:56:42.945 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.977 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17336, completion_tokens: 204
2026-04-07 17:56:42.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.979 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11790, completion_tokens: 253
2026-04-07 17:56:43.044 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.982 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17196, completion_tokens: 243
2026-04-07 17:56:43.112 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.984 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 200
2026-04-07 17:56:43.437 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.987 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16604, completion_tokens: 197
2026-04-07 17:56:43.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.990 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 234
2026-04-07 17:56:43.445 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.992 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16931, completion_tokens: 227
2026-04-07 17:56:43.557 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.995 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16825, completion_tokens: 185
2026-04-07 17:56:43.791 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.998 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17185, completion_tokens: 190
2026-04-07 17:56:43.811 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.000 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17239, completion_tokens: 236
2026-04-07 17:56:44.431 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.003 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17087, completion_tokens: 226
2026-04-07 17:56:44.868 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.006 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16552, completion_tokens: 328
2026-04-07 17:56:51.731 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.006 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3253, completion_tokens: 498
2026-04-07 17:56:51.736 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:56:51.844 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:56:53.975 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.009 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16555, completion_tokens: 53
2026-04-07 17:56:54.233 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.012 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17242, completion_tokens: 8
2026-04-07 17:56:54.343 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.014 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17051, completion_tokens: 53
2026-04-07 17:56:54.409 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.017 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16607, completion_tokens: 49
2026-04-07 17:56:54.423 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.019 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17188, completion_tokens: 49
2026-04-07 17:56:54.446 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.021 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11793, completion_tokens: 50
2026-04-07 17:56:54.486 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.024 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16934, completion_tokens: 53
2026-04-07 17:56:54.841 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.026 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 49
2026-04-07 17:56:54.965 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.029 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17145, completion_tokens: 53
2026-04-07 17:56:55.014 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.031 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17199, completion_tokens: 53
2026-04-07 17:56:55.230 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.034 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16870, completion_tokens: 53
2026-04-07 17:56:55.242 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.037 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 49
2026-04-07 17:56:55.503 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.039 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17247, completion_tokens: 53
2026-04-07 17:56:55.683 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.042 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17339, completion_tokens: 53
2026-04-07 17:56:55.713 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.044 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17090, completion_tokens: 8
2026-04-07 17:56:56.366 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.047 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16828, completion_tokens: 53
2026-04-07 17:57:02.260 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.047 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 458, completion_tokens: 484
2026-04-07 17:57:02.265 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:57:02.372 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:57:06.963 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.050 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16825, completion_tokens: 218
2026-04-07 17:57:07.341 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.053 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17010, completion_tokens: 346
2026-04-07 17:57:07.387 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.055 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11790, completion_tokens: 350
2026-04-07 17:57:07.409 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.057 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 286
2026-04-07 17:57:07.941 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.060 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 338
2026-04-07 17:57:07.993 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.063 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16552, completion_tokens: 362
2026-04-07 17:57:08.048 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.066 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 369
2026-04-07 17:57:08.349 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.068 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16604, completion_tokens: 329
2026-04-07 17:57:08.839 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.071 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17196, completion_tokens: 281
2026-04-07 17:57:09.021 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.074 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17336, completion_tokens: 317
2026-04-07 17:57:09.093 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.077 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16931, completion_tokens: 384
2026-04-07 17:57:09.168 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.079 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17142, completion_tokens: 283
2026-04-07 17:57:09.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.082 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17087, completion_tokens: 295
2026-04-07 17:57:10.341 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.085 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 340
2026-04-07 17:57:10.569 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.088 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17185, completion_tokens: 375
2026-04-07 17:57:10.886 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.091 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17239, completion_tokens: 300
2026-04-07 17:57:20.154 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.092 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5600, completion_tokens: 603
2026-04-07 17:57:20.159 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:57:20.268 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:57:24.809 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.094 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16553, completion_tokens: 303
2026-04-07 17:57:24.965 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.097 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17011, completion_tokens: 358
2026-04-07 17:57:25.221 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.100 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17186, completion_tokens: 306
2026-04-07 17:57:25.225 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.103 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 259
2026-04-07 17:57:25.512 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.105 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 311
2026-04-07 17:57:25.691 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.108 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17088, completion_tokens: 297
2026-04-07 17:57:25.759 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.111 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17197, completion_tokens: 252
2026-04-07 17:57:26.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.114 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16605, completion_tokens: 326
2026-04-07 17:57:26.757 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.116 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16868, completion_tokens: 432
2026-04-07 17:57:26.761 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.119 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 254
2026-04-07 17:57:26.816 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.122 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 379
2026-04-07 17:57:27.282 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.125 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16932, completion_tokens: 424
2026-04-07 17:57:27.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.127 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17245, completion_tokens: 327
2026-04-07 17:57:27.747 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.129 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11791, completion_tokens: 213
2026-04-07 17:57:27.919 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.132 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17240, completion_tokens: 279
2026-04-07 17:57:31.281 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.135 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 386
2026-04-07 17:57:38.804 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.136 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5576, completion_tokens: 528
2026-04-07 17:57:38.810 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:57:38.915 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:57:43.530 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.138 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11789, completion_tokens: 297
2026-04-07 17:57:43.670 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.141 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16551, completion_tokens: 324
2026-04-07 17:57:43.720 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.143 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16866, completion_tokens: 341
2026-04-07 17:57:44.047 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.146 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17335, completion_tokens: 321
2026-04-07 17:57:44.332 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.149 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 343
2026-04-07 17:57:44.575 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.152 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17195, completion_tokens: 304
2026-04-07 17:57:44.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.154 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16824, completion_tokens: 352
2026-04-07 17:57:44.742 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.157 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 342
2026-04-07 17:57:44.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.160 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16603, completion_tokens: 357
2026-04-07 17:57:44.837 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.163 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17086, completion_tokens: 235
2026-04-07 17:57:45.059 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.165 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17009, completion_tokens: 343
2026-04-07 17:57:45.304 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.168 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 299
2026-04-07 17:57:45.392 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.171 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16930, completion_tokens: 368
2026-04-07 17:57:45.853 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.174 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17047, completion_tokens: 337
2026-04-07 17:57:45.883 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.176 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 326
2026-04-07 17:57:46.059 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.179 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17238, completion_tokens: 321
2026-04-07 17:57:53.091 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.180 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5525, completion_tokens: 578
2026-04-07 17:57:53.095 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:57:53.205 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:57:57.448 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.182 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11792, completion_tokens: 280
2026-04-07 17:57:58.326 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.185 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16554, completion_tokens: 375
2026-04-07 17:57:58.474 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.188 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16827, completion_tokens: 342
2026-04-07 17:57:58.531 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.191 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 376
2026-04-07 17:57:58.575 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.193 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 371
2026-04-07 17:57:58.695 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.196 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 320
2026-04-07 17:57:58.712 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.199 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16933, completion_tokens: 333
2026-04-07 17:57:58.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.202 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 392
2026-04-07 17:57:59.083 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.204 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16869, completion_tokens: 372
2026-04-07 17:57:59.338 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.207 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17050, completion_tokens: 392
2026-04-07 17:57:59.701 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.210 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 417
2026-04-07 17:57:59.865 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.213 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17144, completion_tokens: 385
2026-04-07 17:57:59.986 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.216 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16606, completion_tokens: 340
2026-04-07 17:58:00.647 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.218 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 380
2026-04-07 17:58:00.956 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.221 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 337
2026-04-07 17:58:01.281 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.224 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 404
2026-04-07 17:58:10.131 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.225 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6070, completion_tokens: 603
2026-04-07 17:58:10.137 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:58:10.243 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:58:15.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.228 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17144, completion_tokens: 410
2026-04-07 17:58:16.015 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.230 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11792, completion_tokens: 305
2026-04-07 17:58:16.025 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.233 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 326
2026-04-07 17:58:16.064 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.235 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16606, completion_tokens: 351
2026-04-07 17:58:16.068 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.238 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 377
2026-04-07 17:58:16.219 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.241 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16869, completion_tokens: 333
2026-04-07 17:58:16.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.244 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 386
2026-04-07 17:58:16.293 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.247 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 373
2026-04-07 17:58:16.297 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.249 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16933, completion_tokens: 402
2026-04-07 17:58:16.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.252 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 392
2026-04-07 17:58:16.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.255 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 378
2026-04-07 17:58:17.080 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.258 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17050, completion_tokens: 405
2026-04-07 17:58:17.442 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.261 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 397
2026-04-07 17:58:17.697 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.263 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 433
2026-04-07 17:58:17.700 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.266 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16554, completion_tokens: 393
2026-04-07 17:58:18.774 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.269 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16827, completion_tokens: 386
2026-04-07 17:58:26.814 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.270 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6238, completion_tokens: 689
2026-04-07 17:58:26.819 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:58:26.923 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:58:31.512 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.272 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11791, completion_tokens: 260
2026-04-07 17:58:31.626 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.275 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17240, completion_tokens: 341
2026-04-07 17:58:32.263 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.278 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16553, completion_tokens: 354
2026-04-07 17:58:32.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.280 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17011, completion_tokens: 335
2026-04-07 17:58:32.453 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.283 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 330
2026-04-07 17:58:32.538 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.286 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16605, completion_tokens: 355
2026-04-07 17:58:32.547 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17197, completion_tokens: 292
2026-04-07 17:58:32.708 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.291 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 356
2026-04-07 17:58:32.901 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.294 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 339
2026-04-07 17:58:32.957 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.297 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 342
2026-04-07 17:58:33.021 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.300 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17088, completion_tokens: 342
2026-04-07 17:58:33.290 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.302 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16932, completion_tokens: 337
2026-04-07 17:58:33.428 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.305 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16868, completion_tokens: 342
2026-04-07 17:58:33.580 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17186, completion_tokens: 338
2026-04-07 17:58:33.768 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.311 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17245, completion_tokens: 324
2026-04-07 17:58:34.680 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.314 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 337
2026-04-07 17:58:42.708 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.315 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5540, completion_tokens: 575
2026-04-07 17:58:42.713 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:58:42.823 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:58:47.790 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.317 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 325
