2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:42:13.182 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.964 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15803, completion_tokens: 360
2026-04-07 15:42:13.346 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.967 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 414
2026-04-07 15:42:13.905 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.970 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16892, completion_tokens: 424
2026-04-07 15:42:14.238 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.973 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17166, completion_tokens: 417
2026-04-07 15:42:14.457 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.975 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16880, completion_tokens: 327
2026-04-07 15:42:15.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.978 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16710, completion_tokens: 352
2026-04-07 15:42:15.579 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.981 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16843, completion_tokens: 398
2026-04-07 15:42:15.847 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.984 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16855, completion_tokens: 444
2026-04-07 15:42:15.933 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.987 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17034, completion_tokens: 391
2026-04-07 15:42:24.419 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.988 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7188, completion_tokens: 534
2026-04-07 15:42:24.424 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:42:24.544 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:42:29.818 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.991 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 401
2026-04-07 15:42:29.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.994 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16714, completion_tokens: 444
2026-04-07 15:42:30.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.996 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 324
2026-04-07 15:42:30.421 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.999 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 407
2026-04-07 15:42:30.444 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.002 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16811, completion_tokens: 454
2026-04-07 15:42:30.485 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.004 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15804, completion_tokens: 370
2026-04-07 15:42:30.695 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.007 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 382
2026-04-07 15:42:30.841 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.010 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17167, completion_tokens: 395
2026-04-07 15:42:31.574 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.013 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 468
2026-04-07 15:42:31.741 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.016 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16844, completion_tokens: 406
2026-04-07 15:42:31.745 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.018 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16877, completion_tokens: 366
2026-04-07 15:42:31.874 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.021 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16664, completion_tokens: 362
2026-04-07 15:42:32.352 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.024 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 501
2026-04-07 15:42:32.854 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.027 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 429
2026-04-07 15:42:33.105 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.030 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 358
2026-04-07 15:42:33.373 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.032 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 398
2026-04-07 15:42:33.551 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.035 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 446
2026-04-07 15:42:33.930 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.038 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16893, completion_tokens: 442
2026-04-07 15:42:41.101 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7516, completion_tokens: 567
2026-04-07 15:42:41.105 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:42:41.223 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:42:45.488 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.042 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16972, completion_tokens: 297
2026-04-07 15:42:45.685 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.045 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17051, completion_tokens: 321
2026-04-07 15:42:45.807 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.048 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17032, completion_tokens: 249
2026-04-07 15:42:45.881 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.050 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16708, completion_tokens: 336
2026-04-07 15:42:46.427 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.053 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 368
2026-04-07 15:42:46.525 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.056 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16661, completion_tokens: 363
2026-04-07 15:42:46.708 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.058 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 322
2026-04-07 15:42:46.779 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.061 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16841, completion_tokens: 342
2026-04-07 15:42:46.932 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.064 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15801, completion_tokens: 389
2026-04-07 15:42:47.015 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.067 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16853, completion_tokens: 343
2026-04-07 15:42:47.206 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.069 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17070, completion_tokens: 336
2026-04-07 15:42:47.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.072 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16808, completion_tokens: 306
2026-04-07 15:42:47.464 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.075 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 343
2026-04-07 15:42:47.531 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.077 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16874, completion_tokens: 342
2026-04-07 15:42:47.604 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.080 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16890, completion_tokens: 379
2026-04-07 15:42:47.749 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.083 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16974, completion_tokens: 392
2026-04-07 15:42:49.708 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.086 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17164, completion_tokens: 402
2026-04-07 15:42:50.310 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.089 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16918, completion_tokens: 354
2026-04-07 15:42:57.924 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.090 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6403, completion_tokens: 557
2026-04-07 15:42:57.929 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:42:58.047 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:43:02.504 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.093 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 332
2026-04-07 15:43:02.968 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.095 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 312
2026-04-07 15:43:03.348 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.098 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16877, completion_tokens: 338
2026-04-07 15:43:03.374 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.101 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 323
2026-04-07 15:43:03.443 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.104 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 337
2026-04-07 15:43:03.518 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.106 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 328
2026-04-07 15:43:03.553 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.109 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 327
2026-04-07 15:43:03.807 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.112 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17167, completion_tokens: 330
2026-04-07 15:43:03.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.115 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 341
2026-04-07 15:43:03.967 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.117 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 337
2026-04-07 15:43:04.065 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.120 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16664, completion_tokens: 300
2026-04-07 15:43:04.247 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.123 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16893, completion_tokens: 348
2026-04-07 15:43:04.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.125 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15804, completion_tokens: 329
2026-04-07 15:43:04.486 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.128 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16844, completion_tokens: 345
2026-04-07 15:43:04.945 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.131 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16714, completion_tokens: 365
2026-04-07 15:43:05.876 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.133 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16811, completion_tokens: 345
2026-04-07 15:43:05.974 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.136 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 325
2026-04-07 15:43:07.667 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.139 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 344
2026-04-07 15:43:15.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.140 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6153, completion_tokens: 553
2026-04-07 15:43:15.903 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:43:16.022 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:43:21.008 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.143 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 309
2026-04-07 15:43:21.031 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.146 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 406
2026-04-07 15:43:21.040 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.148 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16854, completion_tokens: 350
2026-04-07 15:43:21.077 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.151 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 341
2026-04-07 15:43:21.669 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.154 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 376
2026-04-07 15:43:21.751 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.157 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16662, completion_tokens: 365
2026-04-07 15:43:21.759 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.159 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 411
2026-04-07 15:43:21.767 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.162 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 355
2026-04-07 15:43:21.811 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.165 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16809, completion_tokens: 356
2026-04-07 15:43:21.832 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.168 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 286
2026-04-07 15:43:21.947 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.170 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 383
2026-04-07 15:43:22.011 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.173 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 319
2026-04-07 15:43:22.051 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.176 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 331
2026-04-07 15:43:22.153 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.179 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 373
2026-04-07 15:43:22.266 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.181 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15802, completion_tokens: 378
2026-04-07 15:43:22.545 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.184 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16875, completion_tokens: 376
2026-04-07 15:43:22.571 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.187 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 421
2026-04-07 15:43:23.078 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.190 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 429
2026-04-07 15:43:29.673 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.191 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6737, completion_tokens: 487
2026-04-07 15:43:29.678 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:43:29.798 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:43:34.225 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.194 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16812, completion_tokens: 393
2026-04-07 15:43:34.415 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.196 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 418
2026-04-07 15:43:34.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.199 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16976, completion_tokens: 391
2026-04-07 15:43:35.016 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.202 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17036, completion_tokens: 353
2026-04-07 15:43:35.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.205 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16922, completion_tokens: 380
2026-04-07 15:43:35.473 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.208 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 363
2026-04-07 15:43:35.723 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.210 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16845, completion_tokens: 418
2026-04-07 15:43:35.761 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.213 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 357
2026-04-07 15:43:35.831 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.216 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 387
2026-04-07 15:43:36.193 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.219 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16882, completion_tokens: 405
2026-04-07 15:43:36.265 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.221 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 440
2026-04-07 15:43:36.340 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.224 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15805, completion_tokens: 383
2026-04-07 15:43:36.633 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.227 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16665, completion_tokens: 364
2026-04-07 15:43:36.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.229 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 401
2026-04-07 15:43:37.680 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.232 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 371
2026-04-07 15:43:38.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.235 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 340
2026-04-07 15:43:38.157 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.238 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 376
2026-04-07 15:43:39.542 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.241 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 409
2026-04-07 15:43:46.839 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.242 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7124, completion_tokens: 548
2026-04-07 15:43:46.844 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:43:46.965 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:43:51.299 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.245 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15805, completion_tokens: 295
2026-04-07 15:43:52.023 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.247 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16976, completion_tokens: 435
2026-04-07 15:43:52.616 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.250 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 404
2026-04-07 15:43:52.645 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.253 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16665, completion_tokens: 458
2026-04-07 15:43:52.757 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.256 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 380
2026-04-07 15:43:52.785 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.258 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 366
2026-04-07 15:43:52.942 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.261 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 409
2026-04-07 15:43:53.018 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.264 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 424
2026-04-07 15:43:53.323 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.267 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16845, completion_tokens: 415
2026-04-07 15:43:53.565 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.270 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 449
2026-04-07 15:43:53.713 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.272 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16882, completion_tokens: 430
2026-04-07 15:43:53.832 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.275 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 461
2026-04-07 15:43:53.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.278 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16812, completion_tokens: 456
2026-04-07 15:43:54.526 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.281 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 492
2026-04-07 15:43:54.704 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.284 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16922, completion_tokens: 469
2026-04-07 15:43:54.755 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.286 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 396
2026-04-07 15:43:55.844 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17036, completion_tokens: 441
2026-04-07 15:43:56.418 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.292 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 537
2026-04-07 15:44:03.249 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.294 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7886, completion_tokens: 589
2026-04-07 15:44:03.255 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:44:03.376 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:44:08.001 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.296 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15804, completion_tokens: 321
2026-04-07 15:44:08.385 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.299 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 311
2026-04-07 15:44:08.586 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.302 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 360
2026-04-07 15:44:08.756 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.304 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16664, completion_tokens: 404
2026-04-07 15:44:09.112 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.307 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16714, completion_tokens: 371
2026-04-07 15:44:09.282 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.310 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16844, completion_tokens: 409
2026-04-07 15:44:09.312 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.313 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 294
2026-04-07 15:44:09.324 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.315 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16811, completion_tokens: 399
2026-04-07 15:44:09.359 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.318 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16877, completion_tokens: 367
2026-04-07 15:44:09.430 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.321 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17167, completion_tokens: 354
2026-04-07 15:44:09.526 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.324 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 433
2026-04-07 15:44:09.956 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.327 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 377
2026-04-07 15:44:10.186 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.329 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16893, completion_tokens: 398
