2026-04-11 14:21:26.150 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-11 14:48:14.667 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.518 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13012, completion_tokens: 90
2026-04-11 14:48:14.726 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.521 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16822, completion_tokens: 91
2026-04-11 14:48:14.744 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.523 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16510, completion_tokens: 90
2026-04-11 14:48:14.822 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.526 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 90
2026-04-11 14:48:14.912 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.529 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17285, completion_tokens: 90
2026-04-11 14:48:14.915 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.531 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17044, completion_tokens: 90
2026-04-11 14:48:15.058 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.534 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16969, completion_tokens: 90
2026-04-11 14:48:15.106 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.537 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 90
2026-04-11 14:48:15.120 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.539 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16898, completion_tokens: 90
2026-04-11 14:48:15.192 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.542 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16962, completion_tokens: 90
2026-04-11 14:48:15.212 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.544 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17259, completion_tokens: 106
2026-04-11 14:48:15.293 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.547 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16880, completion_tokens: 102
2026-04-11 14:48:15.391 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.550 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17276, completion_tokens: 98
2026-04-11 14:48:15.443 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.552 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 90
2026-04-11 14:48:15.448 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.555 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16952, completion_tokens: 90
2026-04-11 14:48:15.553 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.557 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16858, completion_tokens: 105
2026-04-11 14:48:15.775 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.560 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17102, completion_tokens: 146
2026-04-11 14:48:15.807 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.563 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 158
2026-04-11 14:48:15.888 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.565 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 95
2026-04-11 14:48:15.940 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.568 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16740, completion_tokens: 132
2026-04-11 14:48:19.950 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.568 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2474, completion_tokens: 325
2026-04-11 14:48:19.957 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:48:20.086 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:48:22.482 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.571 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16858, completion_tokens: 87
2026-04-11 14:48:22.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.574 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16510, completion_tokens: 87
2026-04-11 14:48:22.915 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.576 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13012, completion_tokens: 88
2026-04-11 14:48:23.029 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.578 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16898, completion_tokens: 87
2026-04-11 14:48:23.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.581 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16952, completion_tokens: 88
2026-04-11 14:48:23.036 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.583 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 88
2026-04-11 14:48:23.070 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.586 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17102, completion_tokens: 97
2026-04-11 14:48:23.086 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.589 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16969, completion_tokens: 87
2026-04-11 14:48:23.098 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.591 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16880, completion_tokens: 87
2026-04-11 14:48:23.118 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.594 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17259, completion_tokens: 88
2026-04-11 14:48:23.182 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.597 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17276, completion_tokens: 104
2026-04-11 14:48:23.204 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.599 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16740, completion_tokens: 117
2026-04-11 14:48:23.218 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.602 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16962, completion_tokens: 84
2026-04-11 14:48:23.222 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.604 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 100
2026-04-11 14:48:23.299 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.607 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16822, completion_tokens: 106
2026-04-11 14:48:23.409 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.609 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 100
2026-04-11 14:48:23.470 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.612 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 150
2026-04-11 14:48:23.478 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.615 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 88
2026-04-11 14:48:23.685 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.617 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17285, completion_tokens: 117
2026-04-11 14:48:25.091 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.620 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17044, completion_tokens: 105
2026-04-11 14:48:28.452 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.621 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1778, completion_tokens: 331
2026-04-11 14:48:28.459 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:48:28.585 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:48:30.445 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.623 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16738, completion_tokens: 41
2026-04-11 14:48:30.538 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.626 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17031, completion_tokens: 41
2026-04-11 14:48:30.585 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.628 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16967, completion_tokens: 44
2026-04-11 14:48:30.986 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.631 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 39
2026-04-11 14:48:31.070 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.633 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 45
2026-04-11 14:48:31.109 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.636 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16820, completion_tokens: 41
2026-04-11 14:48:31.115 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.638 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13010, completion_tokens: 57
2026-04-11 14:48:31.128 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.640 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16950, completion_tokens: 45
2026-04-11 14:48:31.147 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.643 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16508, completion_tokens: 58
2026-04-11 14:48:31.182 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.646 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17274, completion_tokens: 45
2026-04-11 14:48:31.185 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.648 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17042, completion_tokens: 45
2026-04-11 14:48:31.262 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.651 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16824, completion_tokens: 41
2026-04-11 14:48:31.298 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.653 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 45
2026-04-11 14:48:31.302 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.656 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17283, completion_tokens: 55
2026-04-11 14:48:31.350 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.658 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16896, completion_tokens: 53
2026-04-11 14:48:31.492 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.661 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17100, completion_tokens: 45
2026-04-11 14:48:31.541 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.664 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17336, completion_tokens: 66
2026-04-11 14:48:32.447 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.666 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17257, completion_tokens: 131
2026-04-11 14:48:32.690 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.669 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17139, completion_tokens: 58
2026-04-11 14:48:33.266 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.672 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16960, completion_tokens: 171
2026-04-11 14:48:36.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.672 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1539, completion_tokens: 297
2026-04-11 14:48:36.649 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:48:36.774 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:48:38.854 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.675 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16816, completion_tokens: 53
2026-04-11 14:48:38.858 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.677 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16892, completion_tokens: 54
2026-04-11 14:48:39.196 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.680 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17279, completion_tokens: 37
2026-04-11 14:48:39.201 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.682 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16504, completion_tokens: 50
2026-04-11 14:48:39.211 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.685 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17270, completion_tokens: 38
2026-04-11 14:48:39.240 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.687 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17135, completion_tokens: 37
2026-04-11 14:48:39.286 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.690 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17096, completion_tokens: 52
2026-04-11 14:48:39.318 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.693 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16820, completion_tokens: 50
2026-04-11 14:48:39.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.695 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17038, completion_tokens: 55
2026-04-11 14:48:39.369 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.698 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16852, completion_tokens: 38
2026-04-11 14:48:39.378 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.700 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17332, completion_tokens: 38
2026-04-11 14:48:39.394 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.703 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16963, completion_tokens: 37
2026-04-11 14:48:39.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.705 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16956, completion_tokens: 49
2026-04-11 14:48:39.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.708 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16946, completion_tokens: 37
2026-04-11 14:48:39.495 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.711 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16915, completion_tokens: 52
2026-04-11 14:48:39.503 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.713 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16874, completion_tokens: 55
2026-04-11 14:48:39.524 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.715 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13006, completion_tokens: 50
2026-04-11 14:48:39.543 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.718 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17253, completion_tokens: 58
2026-04-11 14:48:39.955 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.720 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17027, completion_tokens: 111
2026-04-11 14:48:39.959 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.723 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16734, completion_tokens: 37
2026-04-11 14:48:42.105 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.723 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1090, completion_tokens: 142
2026-04-11 14:48:42.113 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:48:42.241 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:48:44.355 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.726 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17043, completion_tokens: 5
2026-04-11 14:48:44.356 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:48:44.521 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.728 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16821, completion_tokens: 97
2026-04-11 14:48:44.734 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.730 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13011, completion_tokens: 93
2026-04-11 14:48:44.934 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.733 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 94
2026-04-11 14:48:44.957 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.736 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16825, completion_tokens: 96
2026-04-11 14:48:44.987 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.738 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16968, completion_tokens: 98
2026-04-11 14:48:45.020 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.741 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17258, completion_tokens: 91
2026-04-11 14:48:45.162 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.743 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16951, completion_tokens: 92
2026-04-11 14:48:45.213 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.746 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17032, completion_tokens: 101
2026-04-11 14:48:45.220 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.749 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16897, completion_tokens: 95
2026-04-11 14:48:45.491 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.751 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16920, completion_tokens: 96
2026-04-11 14:48:45.562 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.754 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 181
2026-04-11 14:48:45.638 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.757 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17284, completion_tokens: 171
2026-04-11 14:48:45.672 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.759 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17101, completion_tokens: 184
2026-04-11 14:48:45.731 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.762 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16739, completion_tokens: 188
2026-04-11 14:48:45.741 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.764 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16509, completion_tokens: 182
2026-04-11 14:48:45.767 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.767 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 185
2026-04-11 14:48:45.790 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.770 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16961, completion_tokens: 181
2026-04-11 14:48:45.817 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.772 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17140, completion_tokens: 187
2026-04-11 14:48:46.175 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.775 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17275, completion_tokens: 181
2026-04-11 14:48:50.685 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.776 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3056, completion_tokens: 404
2026-04-11 14:48:50.691 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:48:50.820 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:48:53.327 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.778 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13011, completion_tokens: 61
2026-04-11 14:48:53.336 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.780 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16739, completion_tokens: 83
2026-04-11 14:48:53.358 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.783 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16951, completion_tokens: 93
2026-04-11 14:48:53.362 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.786 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16920, completion_tokens: 88
2026-04-11 14:48:53.440 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.788 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16509, completion_tokens: 88
2026-04-11 14:48:53.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.791 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16825, completion_tokens: 97
2026-04-11 14:48:53.484 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.793 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16968, completion_tokens: 157
2026-04-11 14:48:53.536 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.796 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16821, completion_tokens: 87
2026-04-11 14:48:53.545 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.798 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 87
2026-04-11 14:48:53.570 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.801 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16961, completion_tokens: 90
2026-04-11 14:48:53.636 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.804 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17275, completion_tokens: 88
2026-04-11 14:48:53.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.806 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 152
2026-04-11 14:48:53.726 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.809 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17258, completion_tokens: 134
2026-04-11 14:48:53.741 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.812 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17101, completion_tokens: 137
2026-04-11 14:48:53.860 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.814 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17043, completion_tokens: 123
2026-04-11 14:48:54.005 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.817 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 90
2026-04-11 14:48:54.336 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.820 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17032, completion_tokens: 127
2026-04-11 14:48:54.395 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.822 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17140, completion_tokens: 166
2026-04-11 14:48:54.543 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.825 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16897, completion_tokens: 181
2026-04-11 14:48:54.876 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.828 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17284, completion_tokens: 157
2026-04-11 14:48:58.396 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.828 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2721, completion_tokens: 315
2026-04-11 14:48:58.403 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:48:58.529 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:49:00.881 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.831 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17140, completion_tokens: 65
2026-04-11 14:49:01.008 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.833 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16897, completion_tokens: 90
2026-04-11 14:49:01.120 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.836 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17101, completion_tokens: 65
2026-04-11 14:49:01.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.839 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 118
2026-04-11 14:49:01.419 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.841 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13011, completion_tokens: 124
2026-04-11 14:49:01.423 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.843 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17043, completion_tokens: 135
2026-04-11 14:49:01.554 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.846 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 106
2026-04-11 14:49:01.568 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.848 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16509, completion_tokens: 121
2026-04-11 14:49:01.610 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.851 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17258, completion_tokens: 100
2026-04-11 14:49:01.725 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.854 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17284, completion_tokens: 124
2026-04-11 14:49:01.751 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.856 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16961, completion_tokens: 116
2026-04-11 14:49:01.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.859 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16821, completion_tokens: 123
