2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:53:48.158 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.081 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16702, completion_tokens: 231
2026-04-01 00:53:48.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.084 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17213, completion_tokens: 264
2026-04-01 00:53:48.494 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.087 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17148, completion_tokens: 235
2026-04-01 00:53:48.702 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.090 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16816, completion_tokens: 259
2026-04-01 00:53:48.705 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.092 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17106, completion_tokens: 232
2026-04-01 00:53:48.830 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.095 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16939, completion_tokens: 248
2026-04-01 00:53:48.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.098 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 204
2026-04-01 00:53:49.398 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.100 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17027, completion_tokens: 238
2026-04-01 00:53:51.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.103 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17039, completion_tokens: 239
2026-04-01 00:53:57.243 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.104 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4964, completion_tokens: 398
2026-04-01 00:53:57.249 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:53:57.470 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:54:00.960 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.105 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4727, completion_tokens: 195
2026-04-01 00:54:01.032 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.108 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17400, completion_tokens: 5
2026-04-01 00:54:01.032 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-01 00:54:01.170 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.110 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 180
2026-04-01 00:54:01.450 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.113 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16780, completion_tokens: 190
2026-04-01 00:54:01.488 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.115 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 5
2026-04-01 00:54:01.488 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-01 00:54:01.687 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.118 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16985, completion_tokens: 175
2026-04-01 00:54:01.804 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.121 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17110, completion_tokens: 132
2026-04-01 00:54:01.847 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.123 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 188
2026-04-01 00:54:02.259 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.126 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17109, completion_tokens: 147
2026-04-01 00:54:02.299 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.129 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16862, completion_tokens: 188
2026-04-01 00:54:02.584 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.131 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17259, completion_tokens: 212
2026-04-01 00:54:02.623 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.134 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16748, completion_tokens: 188
2026-04-01 00:54:02.671 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.137 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16766, completion_tokens: 180
2026-04-01 00:54:03.041 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.139 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17383, completion_tokens: 200
2026-04-01 00:54:03.121 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.142 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17389, completion_tokens: 187
2026-04-01 00:54:03.269 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.145 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17194, completion_tokens: 212
2026-04-01 00:54:03.509 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.147 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17152, completion_tokens: 188
2026-04-01 00:54:03.514 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.150 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16974, completion_tokens: 188
2026-04-01 00:54:03.517 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.153 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17253, completion_tokens: 168
2026-04-01 00:54:03.529 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.155 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17085, completion_tokens: 175
2026-04-01 00:54:08.785 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.156 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3914, completion_tokens: 377
2026-04-01 00:54:08.791 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:54:09.009 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:54:11.097 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.157 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4709, completion_tokens: 5
2026-04-01 00:54:11.097 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-01 00:54:12.516 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.160 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 120
2026-04-01 00:54:12.903 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.162 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17030, completion_tokens: 106
2026-04-01 00:54:13.395 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.165 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16956, completion_tokens: 5
2026-04-01 00:54:13.396 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-01 00:54:13.632 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.167 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17365, completion_tokens: 126
2026-04-01 00:54:14.049 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.170 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16730, completion_tokens: 135
2026-04-01 00:54:14.297 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.173 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17092, completion_tokens: 193
2026-04-01 00:54:14.301 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.175 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17067, completion_tokens: 258
2026-04-01 00:54:14.433 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.178 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17382, completion_tokens: 259
2026-04-01 00:54:14.469 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.181 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16844, completion_tokens: 272
2026-04-01 00:54:14.553 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.184 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17235, completion_tokens: 162
2026-04-01 00:54:14.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.186 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17134, completion_tokens: 215
2026-04-01 00:54:14.877 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.189 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 135
2026-04-01 00:54:14.891 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.192 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17091, completion_tokens: 252
2026-04-01 00:54:15.149 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.194 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16762, completion_tokens: 160
2026-04-01 00:54:15.503 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.197 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16748, completion_tokens: 240
2026-04-01 00:54:15.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.200 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17176, completion_tokens: 238
2026-04-01 00:54:16.147 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.202 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17371, completion_tokens: 140
2026-04-01 00:54:16.463 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.205 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16967, completion_tokens: 271
2026-04-01 00:54:18.255 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.208 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 303
2026-04-01 00:54:24.771 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.209 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4055, completion_tokens: 406
2026-04-01 00:54:24.777 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:54:24.907 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:54:28.235 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.209 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4712, completion_tokens: 182
2026-04-01 00:54:28.412 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.212 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16847, completion_tokens: 133
2026-04-01 00:54:28.677 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.215 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17137, completion_tokens: 136
2026-04-01 00:54:28.819 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.217 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 131
2026-04-01 00:54:28.923 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.220 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16751, completion_tokens: 138
2026-04-01 00:54:29.180 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.223 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17368, completion_tokens: 131
2026-04-01 00:54:29.317 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.225 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17385, completion_tokens: 133
2026-04-01 00:54:29.358 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.228 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17095, completion_tokens: 132
2026-04-01 00:54:29.532 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.231 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16765, completion_tokens: 133
2026-04-01 00:54:29.538 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.233 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17070, completion_tokens: 136
2026-04-01 00:54:29.587 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.236 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17238, completion_tokens: 128
2026-04-01 00:54:29.646 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.239 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 189
2026-04-01 00:54:29.685 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.241 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17179, completion_tokens: 132
2026-04-01 00:54:29.743 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.244 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16959, completion_tokens: 130
2026-04-01 00:54:29.764 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.247 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17374, completion_tokens: 210
2026-04-01 00:54:29.798 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.249 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16970, completion_tokens: 196
2026-04-01 00:54:30.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.252 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17094, completion_tokens: 135
2026-04-01 00:54:30.224 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.255 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 256
2026-04-01 00:54:30.289 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.257 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16733, completion_tokens: 250
2026-04-01 00:54:31.218 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.260 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 245
2026-04-01 00:54:36.987 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.261 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3830, completion_tokens: 452
2026-04-01 00:54:36.992 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:54:37.148 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:54:40.783 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.263 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17031, completion_tokens: 151
2026-04-01 00:54:41.067 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.266 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16737, completion_tokens: 138
2026-04-01 00:54:41.299 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.267 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4684, completion_tokens: 199
2026-04-01 00:54:41.385 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.270 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17030, completion_tokens: 156
2026-04-01 00:54:41.747 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.272 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17005, completion_tokens: 194
2026-04-01 00:54:42.003 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.275 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16931, completion_tokens: 156
2026-04-01 00:54:42.011 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.277 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17067, completion_tokens: 153
2026-04-01 00:54:42.076 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.280 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17066, completion_tokens: 213
2026-04-01 00:54:42.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.283 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16942, completion_tokens: 167
2026-04-01 00:54:42.347 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.286 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17357, completion_tokens: 241
2026-04-01 00:54:42.470 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.288 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17216, completion_tokens: 308
2026-04-01 00:54:42.476 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.291 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17346, completion_tokens: 265
2026-04-01 00:54:42.522 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.294 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17109, completion_tokens: 306
2026-04-01 00:54:42.638 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.297 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17340, completion_tokens: 302
2026-04-01 00:54:42.861 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.299 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17210, completion_tokens: 305
2026-04-01 00:54:42.967 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.302 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17042, completion_tokens: 300
2026-04-01 00:54:43.175 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.305 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16819, completion_tokens: 322
2026-04-01 00:54:43.628 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17151, completion_tokens: 282
2026-04-01 00:54:44.174 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.310 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16705, completion_tokens: 308
2026-04-01 00:54:44.428 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.313 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16723, completion_tokens: 320
2026-04-01 00:54:50.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.314 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5216, completion_tokens: 412
2026-04-01 00:54:51.007 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:54:51.182 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:54:54.328 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.315 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4666, completion_tokens: 124
2026-04-01 00:54:54.702 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.317 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 131
2026-04-01 00:54:54.998 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.320 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17091, completion_tokens: 119
2026-04-01 00:54:55.145 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.323 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16687, completion_tokens: 115
2026-04-01 00:54:55.175 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.325 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17339, completion_tokens: 130
2026-04-01 00:54:55.263 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.328 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17133, completion_tokens: 141
2026-04-01 00:54:55.324 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.331 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16924, completion_tokens: 131
2026-04-01 00:54:55.347 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.333 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16987, completion_tokens: 120
2026-04-01 00:54:55.398 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.336 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17192, completion_tokens: 129
2026-04-01 00:54:55.447 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.338 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16801, completion_tokens: 135
2026-04-01 00:54:55.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.341 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16705, completion_tokens: 106
2026-04-01 00:54:55.715 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.344 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17328, completion_tokens: 130
2026-04-01 00:54:55.866 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.346 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 116
2026-04-01 00:54:55.947 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.349 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17322, completion_tokens: 244
2026-04-01 00:54:55.975 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.352 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 188
2026-04-01 00:54:56.149 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.354 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16719, completion_tokens: 218
2026-04-01 00:54:56.188 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.357 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 213
2026-04-01 00:54:56.763 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.360 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 246
2026-04-01 00:54:56.782 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.362 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16913, completion_tokens: 253
2026-04-01 00:54:57.402 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.365 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17024, completion_tokens: 225
2026-04-01 00:55:03.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.366 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3736, completion_tokens: 405
2026-04-01 00:55:03.776 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:55:03.931 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:55:07.177 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.367 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4676, completion_tokens: 147
2026-04-01 00:55:07.587 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.369 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17023, completion_tokens: 148
2026-04-01 00:55:07.921 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.372 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 202
2026-04-01 00:55:08.077 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.375 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16934, completion_tokens: 151
2026-04-01 00:55:08.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.377 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17101, completion_tokens: 166
2026-04-01 00:55:08.111 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.380 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16697, completion_tokens: 148
2026-04-01 00:55:08.118 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.383 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17034, completion_tokens: 189
2026-04-01 00:55:08.122 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.385 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16729, completion_tokens: 151
2026-04-01 00:55:08.152 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.388 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 199
2026-04-01 00:55:08.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.390 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16811, completion_tokens: 154
2026-04-01 00:55:08.291 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.393 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17349, completion_tokens: 201
2026-04-01 00:55:08.296 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.396 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17202, completion_tokens: 201
2026-04-01 00:55:08.323 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.399 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 205
2026-04-01 00:55:08.354 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.401 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17332, completion_tokens: 146
2026-04-01 00:55:08.371 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.404 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 189
2026-04-01 00:55:08.377 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.407 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17208, completion_tokens: 189
2026-04-01 00:55:08.389 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.409 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16923, completion_tokens: 166
2026-04-01 00:55:08.443 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.412 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16997, completion_tokens: 208
2026-04-01 00:55:08.575 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.415 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 205
2026-04-01 00:55:08.622 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.417 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17022, completion_tokens: 206
2026-04-01 00:55:14.283 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.418 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3841, completion_tokens: 380
