2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 15:37:13.850 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.791 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16930, completion_tokens: 54
2026-04-08 15:37:14.136 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.793 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 74
2026-04-08 15:37:14.237 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.796 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16967, completion_tokens: 72
2026-04-08 15:37:14.305 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.798 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17265, completion_tokens: 79
2026-04-08 15:37:14.583 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.801 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17076, completion_tokens: 72
2026-04-08 15:37:14.706 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.804 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16955, completion_tokens: 72
2026-04-08 15:37:14.928 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.806 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16648, completion_tokens: 177
2026-04-08 15:37:15.230 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.809 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16991, completion_tokens: 76
2026-04-08 15:37:15.288 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.811 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 190
2026-04-08 15:37:15.483 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.814 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17282, completion_tokens: 76
2026-04-08 15:37:15.531 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.817 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17135, completion_tokens: 54
2026-04-08 15:37:15.631 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.819 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16956, completion_tokens: 72
2026-04-08 15:37:15.775 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.822 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16744, completion_tokens: 76
2026-04-08 15:37:15.783 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.825 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16992, completion_tokens: 174
2026-04-08 15:37:15.909 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.827 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16630, completion_tokens: 68
2026-04-08 15:37:16.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.830 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17034, completion_tokens: 72
2026-04-08 15:37:16.758 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.832 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 166
2026-04-08 15:37:22.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.833 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1271, completion_tokens: 418
2026-04-08 15:37:22.798 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:37:22.922 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:37:26.119 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.835 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16675, completion_tokens: 156
2026-04-08 15:37:26.238 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.838 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17061, completion_tokens: 154
2026-04-08 15:37:26.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.841 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17019, completion_tokens: 156
2026-04-08 15:37:26.252 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.843 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16657, completion_tokens: 157
2026-04-08 15:37:26.273 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.846 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16983, completion_tokens: 167
2026-04-08 15:37:26.351 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.847 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4636, completion_tokens: 153
2026-04-08 15:37:26.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.849 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17018, completion_tokens: 160
2026-04-08 15:37:26.725 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.852 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16771, completion_tokens: 158
2026-04-08 15:37:26.738 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.855 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17162, completion_tokens: 160
2026-04-08 15:37:26.880 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.857 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16883, completion_tokens: 162
2026-04-08 15:37:26.939 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.860 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17103, completion_tokens: 157
2026-04-08 15:37:27.348 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.862 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16689, completion_tokens: 157
2026-04-08 15:37:27.422 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.865 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 178
2026-04-08 15:37:27.539 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.868 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17309, completion_tokens: 159
2026-04-08 15:37:28.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.870 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 164
2026-04-08 15:37:28.270 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.873 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16957, completion_tokens: 156
2026-04-08 15:37:28.432 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.876 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17292, completion_tokens: 159
2026-04-08 15:37:28.716 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.878 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16994, completion_tokens: 160
2026-04-08 15:37:29.008 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.881 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17298, completion_tokens: 146
2026-04-08 15:37:30.425 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.884 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16982, completion_tokens: 157
2026-04-08 15:37:37.891 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.884 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1626, completion_tokens: 411
2026-04-08 15:37:37.898 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:37:38.023 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:37:41.800 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.885 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4644, completion_tokens: 166
2026-04-08 15:37:41.805 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.888 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17176, completion_tokens: 160
2026-04-08 15:37:41.893 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.890 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17069, completion_tokens: 167
2026-04-08 15:37:41.926 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.893 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17306, completion_tokens: 171
2026-04-08 15:37:41.955 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.896 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16991, completion_tokens: 176
2026-04-08 15:37:41.973 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.898 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17002, completion_tokens: 171
2026-04-08 15:37:42.009 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.901 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16990, completion_tokens: 183
2026-04-08 15:37:42.044 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.904 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16965, completion_tokens: 186
2026-04-08 15:37:42.168 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.906 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17111, completion_tokens: 166
2026-04-08 15:37:42.233 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.909 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16902, completion_tokens: 171
2026-04-08 15:37:42.256 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.912 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16683, completion_tokens: 161
2026-04-08 15:37:42.334 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.914 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16779, completion_tokens: 166
2026-04-08 15:37:42.373 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.917 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17027, completion_tokens: 166
2026-04-08 15:37:42.389 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.919 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16665, completion_tokens: 186
2026-04-08 15:37:42.393 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.922 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17026, completion_tokens: 176
2026-04-08 15:37:42.505 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.925 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 167
2026-04-08 15:37:42.617 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.927 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17317, completion_tokens: 175
2026-04-08 15:37:43.110 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.930 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17170, completion_tokens: 181
2026-04-08 15:37:43.479 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.933 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17300, completion_tokens: 173
2026-04-08 15:37:43.586 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.935 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16697, completion_tokens: 163
2026-04-08 15:37:52.705 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.936 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3934, completion_tokens: 474
2026-04-08 15:37:52.713 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:37:52.838 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:37:55.626 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.937 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4646, completion_tokens: 105
2026-04-08 15:37:55.795 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.940 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 105
2026-04-08 15:37:55.853 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.942 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16685, completion_tokens: 105
2026-04-08 15:37:55.876 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.945 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17029, completion_tokens: 105
2026-04-08 15:37:55.927 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.948 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16993, completion_tokens: 105
2026-04-08 15:37:55.931 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.950 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16781, completion_tokens: 105
2026-04-08 15:37:56.086 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.953 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16904, completion_tokens: 105
2026-04-08 15:37:56.224 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.955 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17172, completion_tokens: 105
2026-04-08 15:37:56.329 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.958 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16699, completion_tokens: 105
2026-04-08 15:37:56.342 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.961 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16992, completion_tokens: 105
2026-04-08 15:37:56.396 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.963 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16667, completion_tokens: 105
2026-04-08 15:37:56.405 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.966 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17302, completion_tokens: 105
2026-04-08 15:37:56.439 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.968 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17004, completion_tokens: 105
2026-04-08 15:37:56.571 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.971 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17308, completion_tokens: 105
2026-04-08 15:37:56.734 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.974 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17113, completion_tokens: 105
2026-04-08 15:37:56.797 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.976 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16893, completion_tokens: 105
2026-04-08 15:37:56.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.979 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17319, completion_tokens: 105
2026-04-08 15:37:57.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.982 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 105
2026-04-08 15:37:57.290 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.984 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16967, completion_tokens: 105
2026-04-08 15:37:57.573 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.987 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17178, completion_tokens: 198
2026-04-08 15:38:02.660 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.987 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 650, completion_tokens: 264
2026-04-08 15:38:02.667 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:38:02.790 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:38:05.560 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.990 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 45
2026-04-08 15:38:05.814 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.992 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16998, completion_tokens: 134
2026-04-08 15:38:06.039 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.995 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17324, completion_tokens: 131
2026-04-08 15:38:06.095 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $21.998 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17118, completion_tokens: 131
2026-04-08 15:38:06.258 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.000 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16909, completion_tokens: 129
2026-04-08 15:38:06.288 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.003 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17034, completion_tokens: 166
2026-04-08 15:38:06.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.004 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4651, completion_tokens: 134
2026-04-08 15:38:06.608 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.006 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17076, completion_tokens: 131
2026-04-08 15:38:06.722 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.009 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17307, completion_tokens: 166
2026-04-08 15:38:06.760 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.012 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16672, completion_tokens: 134
2026-04-08 15:38:06.767 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.014 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16898, completion_tokens: 166
2026-04-08 15:38:07.069 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.017 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17183, completion_tokens: 181
2026-04-08 15:38:07.088 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.019 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16704, completion_tokens: 134
2026-04-08 15:38:07.673 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.022 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16786, completion_tokens: 165
2026-04-08 15:38:07.678 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.025 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17313, completion_tokens: 168
2026-04-08 15:38:07.777 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.027 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17177, completion_tokens: 179
2026-04-08 15:38:08.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.030 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16690, completion_tokens: 166
2026-04-08 15:38:08.389 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.033 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16997, completion_tokens: 166
2026-04-08 15:38:08.955 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.035 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17009, completion_tokens: 166
2026-04-08 15:38:09.429 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.038 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16972, completion_tokens: 184
2026-04-08 15:38:14.515 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3515, completion_tokens: 410
2026-04-08 15:38:14.523 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:38:14.650 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:38:16.758 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.041 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16985, completion_tokens: 41
2026-04-08 15:38:17.032 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.044 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16896, completion_tokens: 41
2026-04-08 15:38:17.087 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.047 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17105, completion_tokens: 43
2026-04-08 15:38:17.169 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.049 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17021, completion_tokens: 43
2026-04-08 15:38:17.314 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.052 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17300, completion_tokens: 43
2026-04-08 15:38:17.486 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.054 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17311, completion_tokens: 43
2026-04-08 15:38:17.594 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.057 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16996, completion_tokens: 43
2026-04-08 15:38:17.835 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.059 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16677, completion_tokens: 87
2026-04-08 15:38:17.869 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.062 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17063, completion_tokens: 41
2026-04-08 15:38:17.932 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.063 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4638, completion_tokens: 45
2026-04-08 15:38:18.068 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.065 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17164, completion_tokens: 43
2026-04-08 15:38:18.331 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.068 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17170, completion_tokens: 43
2026-04-08 15:38:18.560 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.071 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16885, completion_tokens: 41
2026-04-08 15:38:19.152 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.073 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16984, completion_tokens: 47
2026-04-08 15:38:19.274 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.076 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16659, completion_tokens: 128
2026-04-08 15:38:19.277 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.078 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16691, completion_tokens: 79
2026-04-08 15:38:19.280 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.081 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16773, completion_tokens: 41
2026-04-08 15:38:19.284 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.083 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16959, completion_tokens: 128
2026-04-08 15:38:19.448 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.086 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17294, completion_tokens: 43
2026-04-08 15:38:20.495 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.089 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17020, completion_tokens: 128
2026-04-08 15:38:24.514 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.089 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1236, completion_tokens: 277
2026-04-08 15:38:24.521 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:38:24.645 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:38:26.740 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.090 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4631, completion_tokens: 40
2026-04-08 15:38:27.676 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.092 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 40
2026-04-08 15:38:27.772 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.095 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16670, completion_tokens: 92
2026-04-08 15:38:28.047 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.097 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16684, completion_tokens: 88
2026-04-08 15:38:28.080 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.100 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16766, completion_tokens: 90
2026-04-08 15:38:28.084 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.103 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17287, completion_tokens: 88
2026-04-08 15:38:28.098 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.105 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 92
2026-04-08 15:38:28.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.108 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17163, completion_tokens: 92
2026-04-08 15:38:28.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.110 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17293, completion_tokens: 40
2026-04-08 15:38:28.438 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.113 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16652, completion_tokens: 92
2026-04-08 15:38:28.655 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.116 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17304, completion_tokens: 157
2026-04-08 15:38:28.708 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.118 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 90
2026-04-08 15:38:28.747 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.121 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16952, completion_tokens: 92
2026-04-08 15:38:29.180 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.124 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17098, completion_tokens: 88
2026-04-08 15:38:29.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.126 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16989, completion_tokens: 90
2026-04-08 15:38:30.046 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.129 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16889, completion_tokens: 88
